"","Dates","mean_Daily"
"1",1998-01-01,6.01176470588235
"2",1998-01-02,6.810625
"3",1998-01-03,7.05354166666667
"4",1998-01-04,7.065625
"5",1998-01-05,6.60802083333333
"6",1998-01-06,6.41989583333333
"7",1998-01-07,6.4546875
"8",1998-01-08,6.58947916666667
"9",1998-01-09,6.73104166666667
"10",1998-01-10,7.1146875
"11",1998-01-11,7.3009375
"12",1998-01-12,7.74760416666667
"13",1998-01-13,8.6340625
"14",1998-01-14,9.26333333333333
"15",1998-01-15,9.6246875
"16",1998-01-16,10.2252083333333
"17",1998-01-17,11.8075
"18",1998-01-18,16.0652083333333
"19",1998-01-19,17.3698958333333
"20",1998-01-20,17.8959375
"21",1998-01-21,18.0555208333333
"22",1998-01-22,17.9507291666667
"23",1998-01-23,17.6235416666667
"24",1998-01-24,17.0638541666667
"25",1998-01-25,16.5073958333333
"26",1998-01-26,16.051875
"27",1998-01-27,15.6628125
"28",1998-01-28,15.5254022988506
"29",1998-01-29,15.7986458333333
"30",1998-01-30,16.4766666666667
"31",1998-01-31,17.2408333333333
"32",1998-02-01,17.2854166666667
"33",1998-02-02,17.3633333333333
"34",1998-02-03,17.8986206896552
"35",1998-02-04,20.2973563218391
"36",1998-02-05,21.7025287356322
"37",1998-02-06,22.2227906976744
"38",1998-02-07,22.6763157894737
"39",1998-02-08,23.1568181818182
"40",1998-02-09,23.2367708333333
"41",1998-02-10,22.9691666666667
"42",1998-02-11,22.624375
"43",1998-02-12,22.114375
"44",1998-02-13,21.7334375
"45",1998-02-14,21.3632291666667
"46",1998-02-15,21.2479166666667
"47",1998-02-16,21.0852083333333
"48",1998-02-17,20.96375
"49",1998-02-18,20.7986315789474
"50",1998-02-19,20.3279166666667
"51",1998-02-20,20.41
"52",1998-02-21,20.4005208333333
"53",1998-02-22,20.6963541666667
"54",1998-02-23,21.0114583333333
"55",1998-02-24,21.0047916666667
"56",1998-02-25,20.8236781609195
"57",1998-02-26,20.4672916666667
"58",1998-02-27,20.1235416666667
"59",1998-02-28,19.72125
"60",1998-03-01,19.2545833333333
"61",1998-03-02,18.7017708333333
"62",1998-03-03,18.1855208333333
"63",1998-03-04,17.7430208333333
"64",1998-03-05,17.3326041666667
"65",1998-03-06,16.9301041666667
"66",1998-03-07,16.4735416666667
"67",1998-03-08,15.9744791666667
"68",1998-03-09,15.3854166666667
"69",1998-03-10,14.8229166666667
"70",1998-03-11,14.2659375
"71",1998-03-12,14.0590625
"72",1998-03-13,13.8514583333333
"73",1998-03-14,13.7329166666667
"74",1998-03-15,13.6065625
"75",1998-03-16,13.6016666666667
"76",1998-03-17,13.4690625
"77",1998-03-18,13.3367708333333
"78",1998-03-19,13.0831578947368
"79",1998-03-20,13.1372916666667
"80",1998-03-21,13.0620833333333
"81",1998-03-22,12.9394791666667
"82",1998-03-23,12.8690625
"83",1998-03-24,12.8647916666667
"84",1998-03-25,12.91625
"85",1998-03-26,14.6323958333333
"86",1998-03-27,16.9186458333333
"87",1998-03-28,17.7788541666667
"88",1998-03-29,17.9915625
"89",1998-03-30,17.9186458333333
"90",1998-03-31,17.5859375
"91",1998-04-01,17.1129166666667
"92",1998-04-02,16.3625
"93",1998-04-03,15.6486458333333
"94",1998-04-04,15.2797916666667
"95",1998-04-05,15.1858333333333
"96",1998-04-06,15.0042708333333
"97",1998-04-07,14.6815625
